

// WARNING: Control flow encountered bad instruction data
// WARNING: Possible PIC construction at 0x080000cd: Changing call to branch
// WARNING: Possible PIC construction at 0x080000f1: Changing call to branch
// WARNING: Possible PIC construction at 0x0800013c: Changing call to branch
// WARNING: Possible PIC construction at 0x080001ea: Changing call to branch
// WARNING: Possible PIC construction at 0x0800015c: Changing call to branch
// WARNING: Possible PIC construction at 0x080001ca: Changing call to branch
// WARNING: Removing unreachable block (ram,0x08000161)
// WARNING: Removing unreachable block (ram,0x08000196)
// WARNING: Removing unreachable block (ram,0x080001aa)
// WARNING: Removing unreachable block (ram,0x080001ef)
// WARNING: Removing unreachable block (ram,0x08000141)
// WARNING: Removing unreachable block (ram,0x080000f6)
// WARNING: Removing unreachable block (ram,0x080000fd)
// WARNING: Removing unreachable block (ram,0x08000101)
// WARNING: Removing unreachable block (ram,0x08000108)
// WARNING: Removing unreachable block (ram,0x0800010d)
// WARNING: Removing unreachable block (ram,0x08000121)
// WARNING: Removing unreachable block (ram,0x080000d2)
// WARNING: Removing unreachable block (ram,0x080001cf)
// WARNING: Removing unreachable block (ram,0x080001d2)
// WARNING: Removing unreachable block (ram,0x080001d7)

void sym.load_rcfile.part.0
               (int64_t arg7, undefined8 placeholder_1, undefined8 placeholder_2, undefined8 placeholder_3,
               undefined8 placeholder_4, undefined8 placeholder_5, undefined8 placeholder_6, undefined8 placeholder_7,
               int64_t arg1)
{
    char cVar1;
    int32_t in_EAX;
    undefined4 in_register_00000004;
    
    cVar1 = (char)in_EAX;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    *(char *)CONCAT44(in_register_00000004, in_EAX) = *(char *)CONCAT44(in_register_00000004, in_EAX) + cVar1;
    // WARNING: Bad instruction - Truncating control flow here
    halt_baddata();
}


void sym.get_user_env(void)
{
    int64_t iVar1;
    char *pcVar2;
    
    if (_obj.user_homedir == 0) {
        iVar1 = func_0x0801aba2("\x01");
        if ((iVar1 == 0) && (iVar1 = func_0x0801aba2("\x01"), iVar1 == 0)) {
            if (reloc.interactive != (code)0x0) {
                func_0x0801aba2(0xffffffff, "");
            }
        } else {
            _obj.user_homedir = func_0x0801aba2(iVar1);
        }
    }
    if (_reloc.user_shell == 0) {
        pcVar2 = (char *)func_0x0801aba2("");
        if (pcVar2 == (char *)0x0) {
            pcVar2 = "\x01\x01\x01";
        }
        _reloc.user_shell = func_0x0801aba2(pcVar2);
        return;
    }
    return;
}


// WARNING: Control flow encountered bad instruction data
// WARNING: Possible PIC construction at 0x08000488: Changing call to branch
// WARNING: Possible PIC construction at 0x080004a6: Changing call to branch
// WARNING: Possible PIC construction at 0x080004cd: Changing call to branch
// WARNING: Possible PIC construction at 0x08000521: Changing call to branch
// WARNING: Removing unreachable block (ram,0x080004d2)
// WARNING: Removing unreachable block (ram,0x080004ab)
// WARNING: Removing unreachable block (ram,0x0800048d)
// WARNING: Removing unreachable block (ram,0x08000526)

void sym.gp_expand_tilde(int64_t arg1)
{
    char *pcVar1;
    char cVar2;
    int32_t *in_RAX;
    
    pcVar1 = *(char **)arg1;
    if (pcVar1 == (char *)0x0) {
        in_RAX = (int32_t *)0x0;
    } else {
        if ((*pcVar1 != '~') || (pcVar1[1] != '/')) {
            return;
        }
        if (_obj.user_homedir == 0) {
            in_RAX = (int32_t *)0x0;
        }
    }
    cVar2 = (char)in_RAX;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *in_RAX = *in_RAX + (int32_t)in_RAX;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
    *(char *)in_RAX = *(char *)in_RAX + cVar2;
